INFO:     Started server process [4828]
INFO:     Waiting for application startup.
{"timestamp": "2026-04-02T17:55:15.701823+00:00", "level": "INFO", "logger": "main", "message": "application.startup", "taskName": "Task-2", "event": "application.startup", "environment": "development", "debug": false, "storage_backend": "local", "ai_enabled": false, "ai_mode": "disabled"}
{"timestamp": "2026-04-02T18:33:25.034031+00:00", "level": "ERROR", "logger": "main", "message": "request.db_error", "request_id": "40a84e1c-4bd5-41a9-aafa-88a43135ac8d", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.db_error", "endpoint": "/api/v1/reports/material-consumption", "method": "GET", "status_code": 500, "error_type": "database_error", "exception": "Traceback (most recent call last):\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 73, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 301, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    ...<3 lines>...\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 214, in run_endpoint_function\n    return await run_in_threadpool(dependant.call, **values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\concurrency.py\", line 39, in run_in_threadpool\n    return await anyio.to_thread.run_sync(func, *args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\to_thread.py\", line 63, in run_sync\n    return await get_async_backend().run_sync_in_worker_thread(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 2502, in run_sync_in_worker_thread\n    return await future\n           ^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 986, in run\n    result = context.run(func, *args)\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\api\\v1\\endpoints\\reports.py\", line 277, in get_material_consumption_report_view\n    return get_material_consumption_report(\n        db,\n    ...<6 lines>...\n        sort_dir=sorting.sort_dir,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\services\\reporting_service.py\", line 1733, in get_material_consumption_report\n    _material_consumption_rows(\n    ~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        db,\n        ^^^\n    ...<3 lines>...\n        search=search,\n        ^^^^^^^^^^^^^^\n    ),\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\services\\reporting_service.py\", line 1534, in _material_consumption_rows\n    ).all()\n      ~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\query.py\", line 2673, in all\n    return self._iter().all()  # type: ignore\n           ~~~~~~~~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\query.py\", line 2827, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ~~~~~~~~~~~~~~~~~~~~^\n        statement,\n        ^^^^^^^^^^\n        params,\n        ^^^^^^^\n        execution_options={\"_sa_orm_load_options\": self.load_options},\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\session.py\", line 2362, in execute\n    return self._execute_internal(\n           ~~~~~~~~~~~~~~~~~~~~~~^\n        statement,\n        ^^^^^^^^^^\n    ...<4 lines>...\n        _add_event=_add_event,\n        ^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\session.py\", line 2247, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        self,\n        ^^^^^\n    ...<4 lines>...\n        conn,\n        ^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 305, in orm_execute_statement\n    result = conn.execute(\n        statement, params or {}, execution_options=execution_options\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\engine\\base.py\", line 1418, in execute\n    return meth(\n        self,\n        distilled_parameters,\n        execution_options or NO_OPTIONS,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 515, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        self, distilled_params, execution_options\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\engine\\base.py\", line 1632, in _execute_clauseelement\n    compiled_sql, extracted_params, cache_hit = elem._compile_w_cache(\n                                                ~~~~~~~~~~~~~~~~~~~~~^\n        dialect=dialect,\n        ^^^^^^^^^^^^^^^^\n    ...<4 lines>...\n        linting=self.dialect.compiler_linting | compiler.WARN_LINTING,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 703, in _compile_w_cache\n    compiled_sql = self._compiler(\n        dialect,\n    ...<4 lines>...\n        **kw,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 316, in _compiler\n    return dialect.statement_compiler(dialect, self, **kw)\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 1429, in __init__\n    Compiled.__init__(self, dialect, statement, **kwargs)\n    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 870, in __init__\n    self.string = self.process(self.statement, **compile_kwargs)\n                  ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 915, in process\n    return obj._compiler_dispatch(self, **kwargs)\n           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\visitors.py\", line 141, in _compiler_dispatch\n    return meth(self, **kw)  # type: ignore  # noqa: E501\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 4679, in visit_select\n    compile_state = select_stmt._compile_state_factory(\n        select_stmt, self, **kwargs\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\base.py\", line 683, in create_for_statement\n    return klass.create_for_statement(statement, compiler, **kw)\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1181, in create_for_statement\n    self._setup_for_generate()\n    ~~~~~~~~~~~~~~~~~~~~~~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1216, in _setup_for_generate\n    self._join(query._setup_joins, self._entities)\n    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1859, in _join\n    self._join_left_to_right(\n    ~~~~~~~~~~~~~~~~~~~~~~~~^\n        entities_collection,\n        ^^^^^^^^^^^^^^^^^^^^\n    ...<5 lines>...\n        full,\n        ^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1894, in _join_left_to_right\n    ) = self._join_determine_implicit_left_side(\n        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        entities_collection, left, right, onclause\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 2049, in _join_determine_implicit_left_side\n    raise sa_exc.InvalidRequestError(\n    ...<6 lines>...\n    )\nsqlalchemy.exc.InvalidRequestError: Can't determine which FROM clause to join from, there are multiple FROMS which can join to this entity. Please use the .select_from() method to establish an explicit left side, as well as providing an explicit ON clause if not present already to help resolve the ambiguity."}
{"timestamp": "2026-04-02T18:33:25.058086+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "40a84e1c-4bd5-41a9-aafa-88a43135ac8d", "taskName": "Task-81", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/material-consumption", "status_code": 500, "duration_ms": 39.83}
{"timestamp": "2026-04-02T18:33:27.612673+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "fd2fb2ce-0433-49fa-9c4a-9c11c56bf7e7", "taskName": "Task-82", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 15.99}
{"timestamp": "2026-04-02T18:33:27.917761+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6b2aea86-75ca-441a-9216-42a3d7bacd3d", "taskName": "Task-85", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 3.28}
{"timestamp": "2026-04-02T18:33:27.931779+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5fb9938d-847f-421b-bb69-d678a18c3128", "taskName": "Task-86", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 16.86}
{"timestamp": "2026-04-02T18:33:27.997702+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d8819c34-6e17-4794-8d83-063f0240ecc5", "taskName": "Task-87", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 61.99}
{"timestamp": "2026-04-02T18:33:28.001024+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1b350223-0031-42a4-aa1f-ad3165fba1e5", "taskName": "Task-88", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 60.71}
{"timestamp": "2026-04-02T18:34:01.106680+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "9e0f8fd0-d020-4ad9-8fed-99f4372822b5", "taskName": "Task-90", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 1.08}
{"timestamp": "2026-04-02T18:34:01.112139+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5b28f418-7db3-4023-82e1-b56ef575ec8a", "taskName": "Task-91", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 1.09}
{"timestamp": "2026-04-02T18:34:01.485587+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1e767203-d65d-403b-980d-b307eef3d54a", "taskName": "Task-97", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 67.47}
{"timestamp": "2026-04-02T18:34:01.505737+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "45ef0974-dfb5-4503-9bb3-e86eba90ba5c", "taskName": "Task-98", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 84.8}
{"timestamp": "2026-04-02T18:34:01.507916+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "652f2601-30d7-4b5f-8e08-0a689d944597", "taskName": "Task-100", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 81.68}
{"timestamp": "2026-04-02T18:34:01.510163+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "67a04f72-6fc0-4700-a0b6-8d1d41644c14", "taskName": "Task-96", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 94.91}
{"timestamp": "2026-04-02T18:34:12.825951+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "3c725b6a-ab29-4bc2-8518-843abb5f1cf8", "taskName": "Task-102", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 0.77}
{"timestamp": "2026-04-02T18:34:12.843358+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5c52a99e-f3f1-419f-97e0-d39d85782245", "taskName": "Task-103", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 11.94}
{"timestamp": "2026-04-02T18:34:23.254576+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "47f397f8-53cd-4024-91eb-da0d03ea9c79", "taskName": "Task-108", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 3.53}
{"timestamp": "2026-04-02T18:34:23.268462+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "95267fe8-b98c-4139-929f-a454a58c4328", "taskName": "Task-109", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 17.18}
{"timestamp": "2026-04-02T18:34:23.285821+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ebc38386-e66c-4662-a4a6-b33057c043a0", "taskName": "Task-107", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 37.43}
{"timestamp": "2026-04-02T18:34:23.306327+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "bad3f3c7-6721-42b5-88de-ad632520cccb", "taskName": "Task-110", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 16.37}
{"timestamp": "2026-04-02T18:34:23.326715+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "109dc08e-69d3-4d9a-82e3-c5cb4daf0f13", "taskName": "Task-111", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 15.09}
{"timestamp": "2026-04-02T18:34:33.024170+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e8882793-24fe-49bf-aef6-54472dbe5e3d", "taskName": "Task-116", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 31.66}
{"timestamp": "2026-04-02T18:34:33.026904+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "631b625d-90b8-412f-aaf9-61fb666ed6c8", "taskName": "Task-118", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 31.64}
{"timestamp": "2026-04-02T18:34:33.036234+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "858a0152-12af-4a0a-8c58-06a3d8b367eb", "taskName": "Task-117", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 41.17}
{"timestamp": "2026-04-02T18:34:33.056744+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d3c07e38-e7d7-4bce-a5e9-09bf71ce3d25", "taskName": "Task-119", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 25.32}
{"timestamp": "2026-04-02T18:34:36.947959+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5358e79a-c91c-43bf-b11b-2492dd49dea4", "taskName": "Task-121", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 30.99}
{"timestamp": "2026-04-02T18:34:36.964450+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5c6fefcf-9d07-484f-8a74-42828c52963c", "taskName": "Task-122", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 44.97}
{"timestamp": "2026-04-02T18:34:36.968771+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d6ce1282-e87c-4d06-a571-d6746ced7f70", "taskName": "Task-123", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 47.8}
{"timestamp": "2026-04-02T18:34:40.520370+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "aeb00406-c3cd-43c4-9c56-8cf1e05f8dce", "taskName": "Task-124", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/documents/", "status_code": 200, "duration_ms": 5.4}
{"timestamp": "2026-04-02T18:34:40.530819+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8cf15ccc-92ba-4a0b-bd50-b69d08358df5", "taskName": "Task-126", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 5.71}
{"timestamp": "2026-04-02T18:34:40.559745+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e7f7034e-af61-42ef-8a7e-3d9f05d46b9e", "taskName": "Task-125", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 42.85}
{"timestamp": "2026-04-02T18:34:40.582309+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "57d3c823-e09f-4838-a0a0-2997eeb87915", "taskName": "Task-127", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/documents/", "status_code": 200, "duration_ms": 53.8}
{"timestamp": "2026-04-02T18:34:40.587033+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c63f10ac-975e-465e-aceb-84bdf60add80", "taskName": "Task-128", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 50.64}
{"timestamp": "2026-04-02T18:36:40.015991+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "333e3b12-a15f-449b-ad76-de3c806e60cc", "taskName": "Task-131", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/documents/1/download", "status_code": 200, "duration_ms": 1.78}
{"timestamp": "2026-04-02T18:36:40.411561+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1875518c-d094-43eb-84ba-9a484b74984a", "taskName": "Task-134", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/documents/1/download", "status_code": 200, "duration_ms": 68.88}
{"timestamp": "2026-04-02T18:37:35.426221+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5518f7ca-e0ee-47cd-af2f-200c83684570", "taskName": "Task-138", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 13.25}
{"timestamp": "2026-04-02T18:37:35.456686+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "cb2470fc-acb8-4f28-845e-dcf38e629ab1", "taskName": "Task-139", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 13.86}
